id;Adresse;Hausnummer;alte_1795_1821;‰ltere_1770_1795;Hausinhaber;Gassen und Pl‰tze;Grundobrigkeit;Latitude;Longitude;Vorstadt;Viertel;reference
580;Praterstraﬂe 525;525;465;366;;Praterstraﬂe;Magistrat der Stadt Wien;48.2133758;16.3821969;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
581;Praterstraﬂe 526;526;466;443;;Praterstraﬂe;Magistrat der Stadt Wien;48.2134607;16.3824436;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
582;Praterstraﬂe 527;527;540;;;Praterstraﬂe;Magistrat der Stadt Wien;48.2135345;16.3827171;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
583;An der Holzgest‰tte 576;576;491;387;;An der Holzgest‰tte;Magistrat der Stadt Wien;48.2132885;16.3829822;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
584;An der Holzgest‰tte 577;577;492;340;;An der Holzgest‰tte;Magistrat der Stadt Wien;48.2132103;16.382358;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
585;Praterstraﬂe 528;528;467;402;;Praterstraﬂe;Magistrat der Stadt Wien;48.21352;16.3830946;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
586;Praterstraﬂe 529;529;468;367;;Praterstraﬂe;Magistrat der Stadt Wien;48.2136687;16.3832943;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
587;An der Holzgest‰tte 574;574;490;386;;An der Holzgest‰tte;Magistrat der Stadt Wien;48.2133791;16.3835577;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
588;An der Holzgest‰tte 573;573;489;385;;An der Holzgest‰tte;Magistrat der Stadt Wien;48.2135166;16.3838614;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
589;Praterstraﬂe 530;530;459;368;;Praterstraﬂe;Magistrat der Stadt Wien;48.2138286;16.3834285;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
590;An der Holzgest‰tte 572;572;488;384;;An der Holzgest‰tte;Magistrat der Stadt Wien;48.2135043;16.3841349;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
591;An der Holzgest‰tte 571;571;487;383;;An der Holzgest‰tte;Magistrat der Stadt Wien;48.2134965;16.3843799;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
592;An der Holzgest‰tte 570;570;486;382;;An der Holzgest‰tte;Magistrat der Stadt Wien;48.2135166;16.3845896;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
593;An der Holzgest‰tte 569;569;485;381;;An der Holzgest‰tte;Magistrat der Stadt Wien;48.2135345;16.3853078;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
594;Praterstraﬂe 531;531;470;369;;Praterstraﬂe;Magistrat der Stadt Wien;48.2139795;16.383551;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
595;Praterstraﬂe 532;532;471;491;;Praterstraﬂe;Magistrat der Stadt Wien;48.2140824;16.3837591;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
596;Praterstraﬂe 533;533;516;;;Praterstraﬂe;Magistrat der Stadt Wien;48.2141841;16.3839554;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
597;Praterstraﬂe 534;534;545;;;Praterstraﬂe;Magistrat der Stadt Wien;48.2142848;16.3841534;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
598;W‰llische Gasse 536;536;473;371;;W‰llische Gasse;Magistrat der Stadt Wien;48.21406;16.3849235;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
599;An der Holzgest‰tte 568;568;484;380;;An der Holzgest‰tte;Magistrat der Stadt Wien;48.213615;16.3857222;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
600;Praterstraﬂe 535;535;472;370;;Praterstraﬂe;Magistrat der Stadt Wien;48.2144145;16.3844168;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
601;Praterstraﬂe 537;537;474;372;;Praterstraﬂe;Magistrat der Stadt Wien;48.214486;16.3848548;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
602;Czerningasse 538;538;475;373;;Czerningasse;Magistrat der Stadt Wien;48.2143586;16.3856937;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
603;Czerningasse 539;539;541;;;Czerningasse;Magistrat der Stadt Wien;48.2142904;16.3861988;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
604;Czerningasse 561;561;552;;;Czerningasse;Magistrat der Stadt Wien;48.2139739;16.3875059;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
605;Czerningasse 562;562;547;;;Czerningasse;Magistrat der Stadt Wien;48.214202;16.3873733;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
606;Czerningasse 563;563;477;375;;Czerningasse;Magistrat der Stadt Wien;48.2139616;16.387365;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
607;An der Holzgest‰tte 564;564;481;376;;An der Holzgest‰tte;Magistrat der Stadt Wien;48.2138644;16.3868666;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
608;An der Holzgest‰tte 565;565;482;377;;An der Holzgest‰tte;Magistrat der Stadt Wien;48.2138018;16.3864689;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
609;An der Holzgest‰tte 566;566;483;378;;An der Holzgest‰tte;Magistrat der Stadt Wien;48.2137302;16.3861182;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
610;An der Holzgest‰tte 560;560;478;372;;An der Holzgest‰tte;Magistrat der Stadt Wien;48.2136598;16.3874891;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
611;An der Holzgest‰tte 567;567;480;379;;An der Holzgest‰tte;Magistrat der Stadt Wien;48.2132449;16.3861317;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
612;An der Holzgest‰tte 559;559;479;452;Kˆrnermagazin des Stadt Wiener Magistrats;An der Holzgest‰tte;Magistrat der Stadt Wien;48.21405;16.3886486;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
613;Czerningasse 541;541;571;;;Czerningasse;Magistrat der Stadt Wien;48.2147208;16.3882861;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
614;Lichtenauergasse 542;542;589;;;Lichtenauergasse;Magistrat der Stadt Wien;48.21476;16.3888919;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
615;Lichtenauergasse 543;543;574;;;Lichtenauergasse;Magistrat der Stadt Wien;48.2147219;16.3892761;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
616;Lichtenauergasse 556;556;578;;;Lichtenauergasse;Magistrat der Stadt Wien;48.2147991;16.3899624;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
617;Lichtenauergasse 557;557;584;;;Lichtenauergasse;Magistrat der Stadt Wien;48.2149735;16.3899137;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
618;Lichtenauergasse 546;546;0;;;Lichtenauergasse;Magistrat der Stadt Wien;48.215054;16.3896839;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
619;Lichtenauergasse 545;545;0;;;Lichtenauergasse;Magistrat der Stadt Wien;48.2152049;16.3896503;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
620;Lichtenauergasse 544;544;0;;;Lichtenauergasse;Magistrat der Stadt Wien;48.2153805;16.3896;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
621;Lichtenauergasse 547;547;580;;;Lichtenauergasse;Magistrat der Stadt Wien;48.2156019;16.3897594;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
622;Lichtenauergasse 548;548;581;;;Lichtenauergasse;Magistrat der Stadt Wien;48.2154196;16.3900564;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
623;Lichtenauergasse 549;549;576;;;Lichtenauergasse;Magistrat der Stadt Wien;48.2155627;16.3908383;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
624;Lichtenauergasse 558;558;586;;;Lichtenauergasse;Magistrat der Stadt Wien;48.2151915;16.3898617;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
625;An der Franzensbr¸cken-Allee 551;551;577;;;An der Franzensbr¸cken-Allee;Magistrat der Stadt Wien;48.2152821;16.3908886;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
626;An der Franzensbr¸cken-Allee 552;552;583;;;An der Franzensbr¸cken-Allee;Magistrat der Stadt Wien;48.2150898;16.3909356;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
627;An der Franzensbr¸cken-Allee 553;553;583;;;An der Franzensbr¸cken-Allee;Magistrat der Stadt Wien;48.2148628;16.3909809;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
628;An der Franzensbr¸cken-Allee 554;554;587;;;An der Franzensbr¸cken-Allee;Magistrat der Stadt Wien;48.2147208;16.3910162;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
